0,1
Datasets\mc_dataset\20310.png,20310
Datasets\mc_dataset\59665.png,59665
Datasets\mc_dataset\65621.png,65621
Datasets\mc_dataset\88449.png,88449
Datasets\mc_dataset\14202.png,14202
Datasets\mc_dataset\47137.png,47137
Datasets\mc_dataset\94601.png,94601
Datasets\mc_dataset\45851.png,45851
Datasets\mc_dataset\72214.png,72214
Datasets\mc_dataset\88539.png,88539
Datasets\mc_dataset\39851.png,39851
Datasets\mc_dataset\28108.png,28108
Datasets\mc_dataset\71526.png,71526
Datasets\mc_dataset\75115.png,75115
Datasets\mc_dataset\19033.png,19033
Datasets\mc_dataset\16766.png,16766
Datasets\mc_dataset\49089.png,49089
Datasets\mc_dataset\68962.png,68962
Datasets\mc_dataset\93388.png,93388
Datasets\mc_dataset\82946.png,82946
Datasets\mc_dataset\40063.png,40063
Datasets\mc_dataset\91047.png,91047
Datasets\mc_dataset\42620.png,42620
Datasets\mc_dataset\10227.png,10227
Datasets\mc_dataset\73902.png,73902
Datasets\mc_dataset\37261.png,37261
Datasets\mc_dataset\43596.png,43596
Datasets\mc_dataset\95097.png,95097
Datasets\mc_dataset\76577.png,76577
Datasets\mc_dataset\14936.png,14936
Datasets\mc_dataset\76254.png,76254
Datasets\mc_dataset\18579.png,18579
Datasets\mc_dataset\38697.png,38697
Datasets\mc_dataset\43592.png,43592
Datasets\mc_dataset\38575.png,38575
Datasets\mc_dataset\19535.png,19535
Datasets\mc_dataset\25327.png,25327
Datasets\mc_dataset\74345.png,74345
Datasets\mc_dataset\75510.png,75510
Datasets\mc_dataset\65643.png,65643
Datasets\mc_dataset\90785.png,90785
Datasets\mc_dataset\61562.png,61562
Datasets\mc_dataset\44558.png,44558
Datasets\mc_dataset\14424.png,14424
Datasets\mc_dataset\39382.png,39382
Datasets\mc_dataset\42461.png,42461
Datasets\mc_dataset\50645.png,50645
Datasets\mc_dataset\29956.png,29956
Datasets\mc_dataset\79952.png,79952
Datasets\mc_dataset\81074.png,81074
Datasets\mc_dataset\69251.png,69251
Datasets\mc_dataset\73627.png,73627
Datasets\mc_dataset\46468.png,46468
Datasets\mc_dataset\14222.png,14222
Datasets\mc_dataset\87313.png,87313
Datasets\mc_dataset\66782.png,66782
Datasets\mc_dataset\93219.png,93219
Datasets\mc_dataset\56648.png,56648
Datasets\mc_dataset\32301.png,32301
Datasets\mc_dataset\80402.png,80402
Datasets\mc_dataset\59381.png,59381
Datasets\mc_dataset\44544.png,44544
Datasets\mc_dataset\36170.png,36170
Datasets\mc_dataset\29558.png,29558
Datasets\mc_dataset\12899.png,12899
Datasets\mc_dataset\41104.png,41104
Datasets\mc_dataset\20522.png,20522
Datasets\mc_dataset\40922.png,40922
Datasets\mc_dataset\95137.png,95137
Datasets\mc_dataset\40643.png,40643
Datasets\mc_dataset\35997.png,35997
Datasets\mc_dataset\28974.png,28974
Datasets\mc_dataset\34308.png,34308
Datasets\mc_dataset\66061.png,66061
Datasets\mc_dataset\27163.png,27163
Datasets\mc_dataset\83594.png,83594
Datasets\mc_dataset\12616.png,12616
Datasets\mc_dataset\66819.png,66819
Datasets\mc_dataset\27264.png,27264
Datasets\mc_dataset\93680.png,93680
Datasets\mc_dataset\11550.png,11550
Datasets\mc_dataset\31353.png,31353
Datasets\mc_dataset\17765.png,17765
Datasets\mc_dataset\47365.png,47365
Datasets\mc_dataset\98557.png,98557
Datasets\mc_dataset\94468.png,94468
Datasets\mc_dataset\54416.png,54416
Datasets\mc_dataset\81104.png,81104
